burst_time,arrival_time,priority,deadline,period,clock_driven_wt,edf_wt,weighted_rr_wt,priority_driven_wt,lstf_wt,rate_monotonic_wt,best_algorithm
6,2,4,8,15,5.437013333333335,4.42356923076923,9.693073684210527,4.63100350877193,2.87532,2.446656,Rate-Monotonic
7,4,2,8,11,7.346481658692185,5.870666666666666,11.93643198906357,6.43912360446571,3.8159333333333327,3.305916746411483,Rate-Monotonic
11,2,2,12,15,6.862933333333333,4.6512,8.772974025974026,5.0932,3.9762666666666666,3.0883200000000004,Rate-Monotonic
10,0,2,11,16,5.707438596491228,4.521999999999999,9.494736842105263,4.994008771929824,2.9392999999999994,2.568347368421052,Rate-Monotonic
8,2,2,10,12,4.313386666666667,2.241013333333333,4.774208791208791,2.989515897435897,2.6026,1.941024,Rate-Monotonic
10,0,4,12,22,5.393579831932773,3.9779999999999998,8.045288388082506,5.836647058823529,2.5856999999999997,2.4271109243697477,Rate-Monotonic
1,1,4,4,7,6.5585543345543345,5.164901960784313,12.326556776556776,8.218900854700854,3.782864052287581,2.9513494505494506,Rate-Monotonic
5,3,3,7,16,5.654885154061625,4.131944444444444,7.910749299719888,3.649539215686275,3.5244805555555554,2.544698319327731,Rate-Monotonic
6,3,1,10,16,4.882424242424244,4.089333333333333,6.7461363636363645,4.272121212121212,2.6580666666666666,2.197090909090909,Rate-Monotonic
10,3,3,13,18,5.140592592592593,4.213111111111111,8.282261904761905,6.931018518518518,4.970477777777777,2.313266666666667,Rate-Monotonic
8,5,3,12,16,4.68221052631579,4.957999999999999,10.059967105263159,4.843907894736843,3.2226999999999997,2.106994736842105,Rate-Monotonic
10,1,2,14,21,4.475097744360902,3.481307692307692,8.431353383458646,3.9157105263157894,2.26285,2.0137939849624056,Rate-Monotonic
7,4,4,8,10,2.770666666666667,2.4313333333333333,5.034166666666667,2.0626666666666664,1.5803666666666665,1.2468,Rate-Monotonic
6,1,4,9,14,4.717478787878788,3.5343179487179484,8.937675324675325,5.443466666666667,2.7833866666666665,2.1228654545454546,Rate-Monotonic
6,4,3,8,11,0.7486060606060607,0.8213333333333334,1.4581818181818182,0.6550303030303031,0.7401333333333331,0.33687272727272727,Rate-Monotonic
3,2,1,4,9,5.9951718869365935,4.530666666666666,8.070713991890463,5.177010695187165,3.0125333333333333,2.6978273491214657,Rate-Monotonic
3,0,2,6,10,7.769446319977267,5.9440519036519035,14.34866581415175,9.31687070190395,5.867202020202019,3.496250843989769,Rate-Monotonic
3,3,4,4,8,5.086205513784461,5.123185185185185,10.000533318590593,6.088929824561403,4.250037037037037,2.2887924812030076,Rate-Monotonic
7,2,1,14,19,5.337915376676987,4.6655,8.16328947368421,4.905025455796353,3.0325749999999996,2.4020619195046438,Rate-Monotonic
4,0,4,10,15,2.3881303258145365,1.9771111111111106,5.941328320802005,2.5792280701754384,1.285122222222222,1.0746586466165413,Rate-Monotonic
1,1,4,7,18,8.55851851851852,5.283400155400155,11.047303921568627,6.889448801742919,4.521233333333334,3.851333333333333,Rate-Monotonic
11,0,4,18,26,5.1993846153846155,4.935,10.345673076923077,6.432012820512821,3.20775,2.339723076923077,Rate-Monotonic
11,4,2,18,26,6.365216117216117,4.835999999999999,10.90770685197156,6.323027149321266,3.2981,2.864347252747253,Rate-Monotonic
6,2,4,10,20,9.013099269913914,6.194428571428571,15.311216492317751,8.004216247139587,4.574885714285713,4.055894671461262,Rate-Monotonic
7,1,2,9,11,8.990024182713839,6.61610606060606,14.769840461262875,9.43496081504702,4.300468939393939,4.045510882221227,Rate-Monotonic
2,1,1,8,14,3.3078303030303027,2.5387384615384616,8.020795454545455,5.56160606060606,2.061499999999999,1.4885236363636363,Rate-Monotonic
3,0,3,5,10,2.2760000000000002,1.9809999999999999,2.41875,1.9915,1.28765,1.0242,Rate-Monotonic
2,1,3,7,12,2.377648484848485,1.8011059829059828,3.43494696969697,5.161474747474747,1.178388888888889,1.069941818181818,Rate-Monotonic
1,1,3,3,7,2.1985505882352943,1.6583466666666666,5.098537254901961,2.979827450980392,2.037128888888889,0.9893477647058824,Rate-Monotonic
11,5,2,14,19,4.903971929824561,2.9827179487179487,7.034184210526316,5.890168421052631,1.9387666666666665,2.206787368421052,LSTF
5,3,1,8,17,2.580705882352941,2.0289629629629626,3.375294117647059,2.2581176470588233,1.3188259259259256,1.1613176470588233,Rate-Monotonic
9,0,3,13,23,10.541128205128206,8.232222222222221,19.25759476031215,9.795482905982906,5.426777777777777,4.743507692307691,Rate-Monotonic
2,3,1,4,8,7.721796321325734,6.069142857142857,11.952622083798556,7.818266556972438,4.20964761904762,3.4748083445965796,Rate-Monotonic
7,4,2,9,11,2.158545454545455,2.464,4.876363636363636,2.1033939393939396,1.6016000000000001,0.9713454545454546,Rate-Monotonic
2,5,3,7,12,3.2695652173913046,2.558,3.861021739130435,4.880826086956522,2.7100124999999995,1.471304347826087,Rate-Monotonic
7,0,4,10,14,7.176175824175824,5.637818181818182,12.964285714285714,10.24846153846154,3.664581818181819,3.229279120879121,Rate-Monotonic
5,2,2,11,20,7.772971304077186,6.383422222222222,13.251575163398693,6.801349891067536,4.827015555555556,3.497837086834734,Rate-Monotonic
2,0,4,6,15,0.544,0.5559999999999999,1.538875,0.476,0.36139999999999994,0.2448,Rate-Monotonic
4,5,4,8,19,3.449744360902256,2.7968888888888888,5.652631578947369,3.0185263157894737,2.024244444444444,1.552384962406015,Rate-Monotonic
4,4,3,5,9,2.6619516908212564,2.5439999999999996,6.282732646834478,2.329207729468599,1.6535999999999997,1.1978782608695653,Rate-Monotonic
6,3,1,10,18,9.422476190476191,5.58326559714795,12.357594155844156,9.894525252525252,4.029233749257278,4.240114285714285,Rate-Monotonic
3,3,3,4,6,8.61948055323494,5.5942282051282035,13.46900724032303,8.476024691358026,4.333236111111111,3.8787662489557224,Rate-Monotonic
7,2,3,12,18,7.231274376417235,5.872,9.218622448979593,5.984444444444445,4.2796,3.2540734693877553,Rate-Monotonic
8,3,3,15,23,1.8740869565217393,1.3719999999999999,3.7570332480818416,1.4206216538789427,0.8917999999999999,0.8433391304347825,Rate-Monotonic
1,1,3,2,5,0.0984,0.0736909090909091,0.39,0.8959999999999999,0.05816318181818182,0.04427999999999999,Rate-Monotonic
11,1,2,16,25,7.449910931174088,7.0840000000000005,13.721280971659919,8.893412145748986,5.8058,3.3524599190283397,Rate-Monotonic
3,5,1,4,7,5.2906666666666675,3.8447999999999993,9.061833333333334,4.100133333333334,2.74664,2.3808,Rate-Monotonic
9,3,2,12,18,8.359181351981354,6.110585547785547,14.242482517482516,8.682594405594406,4.607336363636363,3.761631608391608,Rate-Monotonic
1,4,4,5,15,3.669333333333333,2.7486666666666664,3.417619047619048,3.2106666666666666,1.7866333333333333,1.6512,Rate-Monotonic
7,0,1,8,11,9.526354788069074,6.121714285714284,12.147609533323818,11.02065934065934,5.002771428571428,4.286859654631082,Rate-Monotonic
4,3,4,6,10,2.9258039215686273,2.417333333333333,3.3424064171122994,1.9007058823529412,1.5712666666666666,1.3166117647058824,Rate-Monotonic
10,3,4,16,20,10.315777777777779,8.429869658119658,18.023958333333333,10.809944444444445,5.479415277777778,4.642099999999999,Rate-Monotonic
1,0,3,6,13,9.136237535014006,7.001250793650793,14.120714285714284,7.633345098039216,6.444533333333333,4.111306890756302,Rate-Monotonic
10,0,1,13,22,7.535037762237764,6.144,8.580243356643356,7.043820979020978,4.181666666666667,3.390766993006993,Rate-Monotonic
8,0,3,12,17,10.070165666266506,7.219999999999999,14.429829231692677,10.21437675070028,5.334116666666667,4.531574549819927,Rate-Monotonic
8,0,1,9,12,4.083604395604397,3.8149999999999995,6.128489010989011,3.573153846153846,2.4797499999999997,1.8376219780219778,Rate-Monotonic
7,2,3,8,12,7.500512820512821,5.565418803418802,13.226923076923077,8.383666666666667,4.98071111111111,3.3752307692307695,Rate-Monotonic
5,2,3,8,11,5.768121212121214,3.7616126984126983,9.222178571428572,7.613469696969696,3.4218063492063493,2.5956545454545457,Rate-Monotonic
9,3,1,16,22,4.047652173913043,3.504307692307692,8.1973814229249,3.8499999999999996,2.2777999999999996,1.8214434782608695,Rate-Monotonic
4,4,2,5,7,10.640081632653063,8.519238095238094,14.161171507064363,12.035653846153846,6.259809523809523,4.788036734693877,Rate-Monotonic
3,2,1,6,10,9.11701765003367,6.819999999999999,15.811060200175831,9.571636057814548,4.959933333333333,4.10265794251515,Rate-Monotonic
4,2,1,10,15,2.2249411764705886,0.9668499999999999,2.869279411764706,1.9468235294117648,1.1142625000000002,1.0012235294117646,Rate-Monotonic
7,1,3,11,16,7.427632515632516,5.361999999999999,13.258915043290044,6.273169191919191,4.301266666666666,3.3424346320346316,Rate-Monotonic
3,0,1,4,9,4.731076923076923,3.6108676470588232,7.4275699300699305,4.580418181818182,2.347063970588235,2.1289846153846153,Rate-Monotonic
5,1,1,8,10,1.9106227106227107,1.8666666666666665,3.051758241758242,1.6717948717948719,1.6076666666666666,0.8597802197802197,Rate-Monotonic
11,5,1,17,24,7.743959595959596,6.037111111111112,6.685777389277391,8.648853535353535,5.1748666666666665,3.4847818181818173,Rate-Monotonic
1,5,2,4,9,3.6809789321789324,2.916355555555555,4.784779220779221,3.220856565656566,2.974284444444444,1.6564405194805194,Rate-Monotonic
3,5,4,6,16,7.773749287749287,6.071999999999999,14.633808760683761,9.379027777777777,4.2895666666666665,3.4981871794871786,Rate-Monotonic
3,2,1,5,10,2.438901960784314,1.7453333333333332,2.690352941176471,2.134039215686274,1.1344666666666665,1.0975058823529409,Rate-Monotonic
8,0,1,15,20,2.939058823529412,2.061,4.126544117647058,2.3921470588235296,1.3396499999999998,1.3225764705882352,Rate-Monotonic
5,2,1,7,13,2.6193675213675216,1.9973333333333332,4.841201923076922,2.291946581196581,1.6304166666666666,1.1787153846153844,Rate-Monotonic
7,5,3,9,14,5.693942857142858,3.5181230769230765,9.340887445887445,5.637088888888889,4.129833333333333,2.5622742857142855,Rate-Monotonic
1,1,3,3,11,1.6816175824175825,1.2742999999999998,2.8937967032967036,1.547195804195804,2.25849,0.7567279120879121,Rate-Monotonic
6,1,2,13,18,4.268952380952381,2.979666666666666,5.5875,2.903666666666667,2.278033333333333,1.9210285714285713,Rate-Monotonic
8,3,1,15,24,3.5128888888888894,2.6102222222222218,7.851666666666667,3.073777777777778,1.6966444444444446,1.5807999999999998,Rate-Monotonic
10,5,1,17,21,3.7079365079365076,2.554222222222222,6.656904761904762,4.523555555555556,1.6602444444444444,1.6685714285714284,Rate-Monotonic
7,4,1,8,12,3.5156078431372553,3.462666666666666,6.311221719457014,3.076156862745098,2.2507333333333333,1.5820235294117646,Rate-Monotonic
6,5,3,8,13,1.3727179487179486,1.633333333333333,2.2976923076923073,1.201128205128205,1.0616666666666665,0.6177230769230768,Rate-Monotonic
11,3,4,18,27,6.260195555555557,4.426799999999999,12.297324675324674,5.8072711111111115,3.0956714285714284,2.8170880000000005,Rate-Monotonic
4,4,4,7,10,4.386047138047139,3.427595959595959,8.032929292929293,4.24463973063973,3.88000101010101,1.9737212121212118,Rate-Monotonic
10,4,1,12,16,1.3529454545454547,1.2586,3.3980113636363636,1.9342803030303028,2.1195416666666667,0.6088254545454544,Rate-Monotonic
7,5,2,14,23,4.967598662207358,3.534555555555555,9.18324414715719,3.8189455964325525,2.2974611111111107,2.2354193979933106,Rate-Monotonic
7,0,4,10,19,6.382889101541734,4.0805333333333325,9.601340852130326,5.922093567251461,4.569066666666666,2.87230009569378,Rate-Monotonic
11,0,4,14,17,8.483424836601309,5.574692307692307,12.12627450980392,6.0335882352941175,3.8081,3.8175411764705878,Rate-Monotonic
7,1,2,9,14,7.295510204081633,5.000809523809523,10.014142368909287,5.768000000000001,4.048169047619047,3.2829795918367344,Rate-Monotonic
2,0,3,6,11,2.2721939393939397,2.1930363636363635,5.076121212121213,3.0921863636363636,2.476119191919192,1.0224872727272725,Rate-Monotonic
4,4,1,6,11,2.8898181818181823,2.440666666666666,5.7782954545454555,2.8295909090909093,1.5864333333333334,1.300418181818182,Rate-Monotonic
11,4,3,13,16,9.23847066942719,7.467111111111111,16.391736542443063,11.206855072463767,4.97611111111111,4.157311801242236,Rate-Monotonic
2,0,4,4,12,5.137897335932425,4.259333333333333,6.509006911217438,6.7366744639376215,3.598833333333333,2.3120538011695904,Rate-Monotonic
11,4,4,17,22,9.343200000000001,7.7343658119658105,15.094903846153844,8.1753,5.103777777777777,4.20444,Rate-Monotonic
5,0,1,10,20,10.973704413233827,6.896590043290042,14.739325401489266,9.312475242404654,7.457858008658009,4.93816698595522,Rate-Monotonic
11,4,1,12,16,3.3826666666666667,0.9318666666666666,4.71327380952381,2.9598333333333327,1.71535,1.5221999999999998,EDF
8,4,3,14,25,4.794414545454545,3.3319999999999994,8.761405347593584,4.934210909090909,2.1658,2.157486545454545,Rate-Monotonic
11,2,4,18,29,6.881513300492611,5.557092307692306,10.864200328407225,6.021324137931034,4.27303,3.0966809852216746,Rate-Monotonic
4,3,3,7,9,6.695568253968254,5.139589743589743,14.124043217286916,11.134698412698413,3.482866666666666,3.0130057142857143,Rate-Monotonic
2,3,1,9,17,0.36517647058823527,0.338074074074074,0.8558823529411764,0.31952941176470584,1.1931111111111112,0.16432941176470586,Rate-Monotonic
3,2,3,8,17,5.990425339366516,4.109,10.476562971342382,6.509239819004525,3.892524999999999,2.6956914027149317,Rate-Monotonic
5,2,2,8,12,2.4688914285714287,0.9372799999999998,2.6592571428571423,2.16028,1.222,1.1110011428571427,EDF
1,0,3,3,10,6.184593429115169,4.526740740740741,11.037320095363574,5.934729937051675,3.377688888888889,2.783067043101825,Rate-Monotonic
3,5,1,6,9,6.027086539879109,4.8932987012987015,8.869270234409553,7.02610939112487,5.853459163059163,2.712188942945599,Rate-Monotonic
6,1,4,9,14,4.9762637362637365,3.3495,5.7107234432234435,3.85876923076923,2.8187249999999997,2.2393186813186814,Rate-Monotonic
8,0,1,10,20,6.973359440559442,5.081066666666667,7.889848951048952,6.836111888111889,4.37164,3.1380117482517482,Rate-Monotonic
7,3,2,9,11,5.333459815546773,4.645666666666665,8.395227272727272,4.666777338603426,3.019683333333333,2.4000569169960473,Rate-Monotonic
9,1,4,12,16,8.519294903926484,7.207925925925925,14.608870614035089,9.243337719298246,4.990001851851852,3.833682706766917,Rate-Monotonic
9,3,1,10,14,7.12090576090576,7.0666666666666655,11.76882867132867,7.31579487179487,5.063716666666667,3.2044075924075917,Rate-Monotonic
5,4,4,6,11,3.1830718614718614,2.4209128205128203,6.177700216450216,4.47000606060606,1.8457266666666665,1.4323823376623377,Rate-Monotonic
9,1,3,11,14,5.106285714285715,4.2972222222222225,7.890428571428571,4.468,3.8121416666666663,2.297828571428571,Rate-Monotonic
5,5,3,8,13,3.85317378917379,3.1682222222222216,8.638974358974359,4.12808547008547,2.513333333333333,1.7339282051282048,Rate-Monotonic
2,5,2,9,17,3.1780392156862747,2.3927272727272726,4.549411764705883,2.78078431372549,2.117818181818182,1.4301176470588235,Rate-Monotonic
4,0,2,10,15,0.957309090909091,0.6913666666666667,3.1347727272727273,0.8376454545454545,0.8035299999999999,0.4307890909090909,Rate-Monotonic
3,1,4,4,8,3.895356862745098,2.126899999999999,5.338933823529413,3.6317399999999997,1.9252999999999996,1.7529105882352942,Rate-Monotonic
3,4,4,6,11,5.814432523997742,3.83890909090909,10.28701712107768,6.983808300395256,4.5533090909090905,2.616494635798983,Rate-Monotonic
9,5,4,13,18,8.085279461279463,7.813277777777777,13.497626262626262,9.423744107744106,5.078630555555555,3.638375757575757,Rate-Monotonic
6,5,3,8,13,6.3188683265205015,4.706333333333333,9.063167834580877,4.799055369751021,3.0591166666666663,2.843490746934225,Rate-Monotonic
2,2,4,4,10,1.245699346405229,0.9239999999999999,2.9532720588235293,1.089986928104575,0.6779499999999999,0.560564705882353,Rate-Monotonic
2,1,2,4,9,6.2227156462585045,5.215523809523809,11.621687074829932,5.802507936507936,3.5481952380952384,2.8002220408163265,Rate-Monotonic
3,2,3,9,14,2.7106909090909093,2.334133333333333,5.280233766233766,2.3718545454545454,1.5171866666666667,1.219810909090909,Rate-Monotonic
7,1,2,8,12,6.733078260869566,3.996266666666666,9.903608695652174,4.996539130434782,2.7581377777777774,3.0298852173913042,LSTF
4,0,2,7,18,12.30933418272549,7.803857142857141,16.376195862960568,11.684726998491703,5.832078571428572,5.539200382226469,Rate-Monotonic
9,3,2,13,21,4.586397759103641,3.6026666666666665,6.360392156862745,4.013098039215687,3.3912666666666667,2.0638789915966385,Rate-Monotonic
5,1,4,7,9,6.606383838383838,4.529549339549339,12.19590909090909,7.604538202538201,3.9067636363636367,2.9728727272727267,Rate-Monotonic
6,2,4,8,14,2.6231798319327733,2.219636363636363,5.627785714285714,2.3898823529411763,2.225363636363636,1.1804309243697477,Rate-Monotonic
9,1,3,11,21,3.909866666666667,2.5701666666666663,6.197738095238095,3.4211333333333336,2.5813666666666664,1.7594400000000001,Rate-Monotonic
5,1,3,10,16,12.116039072039074,9.75047619047619,15.979019830743969,9.493188034188034,6.855498412698412,5.452217582417583,Rate-Monotonic
7,3,4,11,22,7.649554076175925,5.205999999999999,10.750109134562917,5.874102368220015,4.301049999999999,3.442299334279166,Rate-Monotonic
1,3,2,4,6,3.327211594202899,2.912,5.515856187290971,4.223576811594202,1.8928,1.497245217391304,Rate-Monotonic
11,3,2,16,25,3.3661052631578947,2.580846153846154,6.046468984962406,2.838352631578947,1.67755,1.5147473684210526,Rate-Monotonic
11,4,4,16,24,3.7025497076023393,2.2503703703703697,7.988654970760234,2.5848148148148145,1.7937111111111108,1.6661473684210524,Rate-Monotonic
7,3,2,10,14,6.295999999999999,4.702181818181818,11.798181818181819,5.5089999999999995,3.2923681818181816,2.8331999999999997,Rate-Monotonic
2,0,4,5,9,2.1704,1.6377666666666664,3.4037500000000005,2.983944444444444,1.0731561904761904,0.97668,Rate-Monotonic
8,0,2,11,13,2.9028571428571426,2.7906666666666666,5.191978021978022,2.5399999999999996,1.8604444444444443,1.3062857142857143,Rate-Monotonic
4,0,1,5,7,2.2924993939393943,1.7182666666666664,3.5827272727272734,2.0059369696969696,1.1202060606060604,1.0316247272727272,Rate-Monotonic
3,5,1,8,15,2.48,1.8079999999999998,5.4225,3.707666666666667,1.1752,1.1159999999999999,Rate-Monotonic
3,1,1,10,21,6.319272727272727,5.065666666666667,5.249256493506493,5.429363636363636,3.4943999999999997,2.843672727272727,Rate-Monotonic
3,1,1,4,9,3.0236307692307696,2.461155555555555,5.345027472527473,2.6456769230769233,2.5573166666666665,1.360633846153846,Rate-Monotonic
7,5,1,10,15,4.892549019607843,4.281666666666666,10.331470588235295,4.280980392156862,3.5626499999999997,2.2016470588235295,Rate-Monotonic
9,0,1,10,13,8.627729961914836,5.519757575757574,10.54663878138668,7.912881902411314,4.957464646464646,3.882478482861676,Rate-Monotonic
7,4,1,9,12,1.1810909090909092,1.3999999999999997,1.7681818181818183,1.0334545454545452,0.9099999999999998,0.531490909090909,Rate-Monotonic
7,3,1,10,17,4.5021176470588244,2.9848989898989897,5.990483193277312,2.8469999999999995,2.0859681818181817,2.0259529411764703,Rate-Monotonic
9,2,4,12,16,3.4134825174825183,2.6641999999999997,5.094592657342657,3.3512671328671324,1.75721,1.536067132867133,Rate-Monotonic
7,4,1,10,12,5.275830303030303,4.367066666666666,7.297610389610389,5.897769696969696,2.8385933333333333,2.374123636363636,Rate-Monotonic
1,5,3,3,14,2.8893913043478263,2.7509999999999994,3.9657298136645966,6.6499999999999995,1.78815,1.3002260869565216,Rate-Monotonic
3,0,2,4,8,2.726814814814815,2.0242727272727272,5.886414141414141,2.9185993265993266,1.3157772727272725,1.2270666666666665,Rate-Monotonic
6,5,2,8,18,6.959892255892257,3.7179898989898987,10.66825937950938,7.053548821548822,4.668805555555555,3.1319515151515147,Rate-Monotonic
3,4,1,6,10,0.0,0.0,0.20000000000000004,0.0,0.0,0.0,Clock-Driven
2,3,3,6,15,5.269362637362637,4.185535353535353,8.913173076923076,4.555423076923076,4.837313131313131,2.3712131868131867,Rate-Monotonic
2,1,1,5,7,6.767988957902001,5.166215384615384,10.882256728778467,6.879035748792271,4.00484,3.0455950310559006,Rate-Monotonic
10,5,1,17,23,13.454445056741234,9.605062937062936,20.55871075203537,11.90463724528713,6.588624242424243,6.054500275533554,Rate-Monotonic
5,5,1,7,18,6.7909048812507455,4.9896,10.00830550401979,7.150954051796156,4.574638095238095,3.0559071965628357,Rate-Monotonic
1,5,1,7,14,5.876268398268398,3.6329999999999996,6.76193722943723,5.364037878787879,3.6991499999999995,2.6443207792207786,Rate-Monotonic
6,2,1,7,10,0.921904761904762,1.1666666666666667,1.8900000000000003,0.8066666666666666,0.7583333333333333,0.4148571428571428,Rate-Monotonic
6,0,2,8,17,6.671117845117846,5.910074074074074,11.561929218657161,6.406101851851852,4.373392592592592,3.00200303030303,Rate-Monotonic
9,2,3,13,18,2.0444,1.2779666666666665,3.915,1.7888499999999998,0.9863362626262624,0.9199799999999999,Rate-Monotonic
9,3,2,15,19,5.748699749373434,4.808533333333333,9.58808646616541,5.845501754385965,3.6891399999999996,2.5869148872180445,Rate-Monotonic
7,2,2,11,21,2.457162393162393,1.7380740740740739,3.5392307692307696,2.150017094017094,1.129748148148148,1.1057230769230768,Rate-Monotonic
3,1,4,8,13,1.4704761904761907,1.0493333333333332,3.702967032967033,1.2866666666666666,0.6820666666666666,0.6617142857142857,Rate-Monotonic
7,1,1,12,17,9.062816099071208,6.887773737373737,14.208415634674925,7.919875851393188,4.477052929292929,4.078267244582043,Rate-Monotonic
9,3,2,15,23,4.748260869565218,2.565158974358974,7.361141304347825,6.951130434782608,4.171212499999999,2.136717391304348,Rate-Monotonic
1,4,3,3,10,2.212894117647059,1.4224,4.032,1.4065882352941175,1.9492199999999997,0.9958023529411764,Rate-Monotonic
9,4,1,12,21,3.889731601731602,2.927814814814814,6.8254761904761905,3.403515151515151,1.9030796296296293,1.7503792207792206,Rate-Monotonic
4,2,2,11,15,8.997834193326455,7.1064273504273485,13.734413976116764,7.439046439628483,6.040822222222222,4.049025386996904,Rate-Monotonic
5,2,2,9,19,6.053177387914231,4.071466666666666,6.150206140350877,4.075374074074074,4.1522,2.7239298245614036,Rate-Monotonic
9,0,2,12,17,6.536680919080919,5.161811965811966,10.894848798260563,6.421318881118881,3.779844444444444,2.9415064135864135,Rate-Monotonic
9,3,1,10,12,8.854696741854637,5.435466666666666,11.822293233082705,7.836210526315789,4.353483333333333,3.9846135338345854,Rate-Monotonic
2,2,1,7,17,4.477175565175565,3.166871794871794,7.961934428316781,4.457728619528619,2.7719222222222215,2.0147290043290043,Rate-Monotonic
5,4,3,7,9,7.918477966477966,4.68895238095238,11.217900195043052,7.90965137085137,3.6245857142857143,3.5633150849150845,Rate-Monotonic
4,1,4,7,9,4.098577777777779,2.792872727272727,6.2073269230769235,3.5859444444444444,3.207244444444444,1.84436,Rate-Monotonic
8,4,4,11,21,2.8341064425770313,2.369333333333333,8.181426024955437,2.189882352941176,1.5400666666666665,1.2753478991596638,Rate-Monotonic
6,0,1,8,11,10.167460188933875,7.6188518518518515,17.077496319470004,9.122681511470985,5.401271296296296,4.575357085020243,Rate-Monotonic
11,5,2,14,23,1.8729275362318842,1.569037037037037,2.3023913043478257,1.6388115942028982,1.8712296296296296,0.8428173913043477,Rate-Monotonic
1,5,1,3,9,2.617777777777778,2.1769999999999996,2.331666666666667,2.2905555555555557,1.41505,1.178,Rate-Monotonic
10,1,3,17,22,12.93384989613561,8.20967032967033,19.638271668807388,10.64069203019203,6.407214285714285,5.820232453261023,Rate-Monotonic
4,4,1,6,10,8.153463659147869,6.608,8.742111528822056,7.8926900584795305,4.431699999999999,3.6690586466165414,Rate-Monotonic
10,5,1,17,26,1.5323076923076924,1.0733333333333333,3.1001923076923075,1.3407692307692307,0.6976666666666667,0.6895384615384615,Rate-Monotonic
2,0,1,8,15,3.229052813852814,2.459175,3.470762987012987,2.8254212121212117,1.603363125,1.453073766233766,Rate-Monotonic
5,1,2,10,17,2.129878542510122,1.5970769230769228,5.2233912836389615,1.9340858299595143,1.0380999999999998,0.9584453441295547,Rate-Monotonic
11,3,2,18,26,9.595572333548803,7.291383838383838,17.787651822601948,9.414946304675716,5.376606313131313,4.3180075500969615,Rate-Monotonic
6,5,3,7,11,6.674121212121212,4.294153846153845,8.667000000000002,4.097068181818181,6.190833333333334,3.0033545454545454,Rate-Monotonic
7,4,2,9,18,2.402585858585859,2.2026666666666666,5.056161616161616,2.4198787878787873,2.0475,1.0811636363636363,Rate-Monotonic
5,1,1,10,16,3.7133333333333334,2.7543703703703706,4.524634615384615,3.249166666666666,1.790340740740741,1.671,Rate-Monotonic
10,3,3,11,14,1.799736263736264,1.8884999999999998,5.611456043956044,1.8659999999999994,1.356225,0.8098813186813187,Rate-Monotonic
6,5,1,9,13,8.913607490548669,6.524,12.353854263383674,6.739305635540929,4.645044444444444,4.0111233707469,Rate-Monotonic
8,2,4,10,18,3.963809523809524,3.212999999999999,9.128690476190478,3.7458888888888886,2.0884499999999995,1.7837142857142854,Rate-Monotonic
6,0,3,13,23,8.577443609022556,6.79038961038961,16.727299771167047,9.14197894736842,5.431096103896103,3.8598496240601503,Rate-Monotonic
2,1,2,4,7,2.6282095238095238,2.091933333333333,5.250446428571429,2.1736416666666667,2.978697316017316,1.1826942857142857,Rate-Monotonic
2,2,3,4,9,3.6885606837606844,2.694957575757575,6.025115384615385,4.16551452991453,1.7772024242424245,1.6598523076923073,Rate-Monotonic
5,3,2,7,9,8.007249816849818,5.441523809523809,10.610109105180536,7.303651184371184,4.493790476190475,3.603262417582417,Rate-Monotonic
7,5,3,10,12,7.650957983193278,5.297010101010101,11.928088235294117,9.009039215686276,5.577656565656566,3.4429310924369747,Rate-Monotonic
8,5,2,11,13,0.8984615384615383,0.9488888888888888,2.129230769230769,0.7861538461538461,0.6167777777777778,0.40430769230769226,Rate-Monotonic
11,0,1,13,17,3.220512820512821,3.5839999999999996,4.514705882352941,2.817948717948718,2.954466666666667,1.449230769230769,Rate-Monotonic
6,4,3,13,24,7.571203546033798,5.336738461538461,9.480591467356174,6.7506102133160955,3.9561034285714283,3.4070415957152087,Rate-Monotonic
9,0,3,16,27,10.021887445887446,7.935833333333334,15.569208711152445,9.950701128936421,6.310958333333334,4.509849350649351,Rate-Monotonic
1,4,1,8,13,6.096006512006513,4.2861714285714285,7.3820012210012225,7.314951566951566,5.386044444444445,2.74320293040293,Rate-Monotonic
11,2,3,13,15,5.259319727891156,4.4879999999999995,8.834965986394558,4.111047619047619,4.6436,2.3666938775510205,Rate-Monotonic
8,2,1,13,23,4.062965440356745,3.1818181818181817,8.16212814645309,3.5550947603121514,2.0681818181818183,1.828334448160535,Rate-Monotonic
1,4,1,3,12,1.5715555555555556,1.3486666666666665,3.2788596491228073,1.3751111111111112,0.8766333333333333,0.7071999999999999,Rate-Monotonic
8,1,3,12,17,6.963614245698279,5.363272727272728,13.2950150060024,6.5937955182072825,4.187181818181818,3.1336264105642253,Rate-Monotonic
4,3,3,5,9,6.656226262626262,6.046666666666667,7.739227272727272,5.940553535353535,4.072293333333333,2.995301818181818,Rate-Monotonic
7,3,1,10,20,3.5699393939393946,2.7689772727272723,6.481022727272728,2.5100303030303026,1.8316852272727273,1.6064727272727273,Rate-Monotonic
2,2,4,7,18,3.3115821067821067,2.506933333333333,7.475050505050505,6.307713131313132,2.7226766666666666,1.4902119480519478,Rate-Monotonic
6,1,1,8,18,2.7812689210950086,2.1364848484848484,5.480628019323672,3.4691143317230275,2.0295757575757576,1.2515710144927537,Rate-Monotonic
5,1,2,7,9,3.0327272727272727,1.8417777777777775,4.020540404040404,3.5265387205387206,1.4378,1.3647272727272728,Rate-Monotonic
